ArrayTaskID Nom_dossier Année Level
175 convective_inhibition 1990 0
176 convective_inhibition 1991 0
177 convective_inhibition 1992 0
178 convective_inhibition 1993 0
179 convective_inhibition 1994 0
180 convective_inhibition 1995 0
181 convective_inhibition 1996 0
182 convective_inhibition 1997 0
183 convective_inhibition 1998 0
184 convective_inhibition 1999 0
185 convective_inhibition 2000 0
186 convective_inhibition 2001 0
187 convective_inhibition 2002 0
188 convective_inhibition 2004 0
189 convective_inhibition 2005 0
190 convective_inhibition 2006 0
191 convective_inhibition 2007 0
192 convective_inhibition 2008 0
193 convective_inhibition 2009 0
194 convective_inhibition 2010 0
195 convective_inhibition 2011 0
196 convective_inhibition 2013 0
197 convective_inhibition 2014 0
198 convective_inhibition 2015 0
199 convective_inhibition 2016 0
200 convective_inhibition 2017 0
201 convective_inhibition 2019 0
202 convective_inhibition 2020 0
203 convective_inhibition 2021 0
